Line 0	0.440463
Line 1	0.482364
Line 2	0.096505
Line 3	0.624472
Line 4	0.993416
Line 5	0.892279
Line 6	0.104293
Line 7	0.032908
Line 8	0.997489
Line 9	0.325382
Line 10	0.502836
Line 11	0.261618
Line 12	0.718242
Line 13	0.577503
Line 14	0.789813
Line 15	0.546162
Line 16	0.565903
Line 17	0.608668
Line 18	0.214777
Line 19	0.398673
Line 20	0.767788
Line 21	0.326556
Line 22	0.921467
Line 23	0.199488
Line 24	0.232061
Line 25	0.299090
Line 26	0.248058
Line 27	0.138850
Line 28	0.476401
Line 29	0.155310
Line 30	0.310105
Line 31	0.304597
Line 32	0.325896
Line 33	0.391077
Line 34	0.293127
Line 35	0.957987
Line 36	0.169144
Line 37	0.003908
Line 38	0.683510
Line 39	0.627430
Line 40	0.451678
Line 41	0.186983
Line 42	0.339889
Line 43	0.819091
Line 44	0.252714
Line 45	0.700323
Line 46	0.460219
Line 47	0.893071
Line 48	0.701830
Line 49	0.533512
Line 50	0.117732
Line 51	0.346550
Line 52	0.883631
Line 53	0.362250
Line 54	0.521015
Line 55	0.115498
Line 56	0.740858
Line 57	0.215722
Line 58	0.474339
Line 59	0.715980
Line 60	0.050659
Line 61	0.751427
Line 62	0.390659
Line 63	0.840884
Line 64	0.103065
Line 65	0.374526
Line 66	0.717679
Line 67	0.522633
Line 68	0.919947
Line 69	0.583372
Line 70	0.491954
Line 71	0.493764
Line 72	0.820984
Line 73	0.758487
Line 74	0.831175
Line 75	0.793756
Line 76	0.611911
Line 77	0.547933
Line 78	0.971163
Line 79	0.072704
Line 80	0.292963
Line 81	0.182077
Line 82	0.163711
Line 83	0.612647
Line 84	0.778194
Line 85	0.923462
Line 86	0.631461
Line 87	0.995715
Line 88	0.840238
Line 89	0.069501
Line 90	0.343741
Line 91	0.427096
Line 92	0.957678
Line 93	0.565013
Line 94	0.810462
Line 95	0.875732
Line 96	0.312014
Line 97	0.074668
Line 98	0.029749
Line 99	0.833066
Line 100	0.287203
Line 101	0.556923
Line 102	0.728706
Line 103	0.304194
Line 104	0.727662
Line 105	0.912514
Line 106	0.035072
Line 107	0.892196
Line 108	0.366930
Line 109	0.566160
Line 110	0.488431
Line 111	0.697407
Line 112	0.124211
Line 113	0.907009
Line 114	0.799566
Line 115	0.638816
Line 116	0.167482
Line 117	0.815605
Line 118	0.259570
Line 119	0.403678
Line 120	0.469322
Line 121	0.523661
Line 122	0.396291
Line 123	0.127581
Line 124	0.202523
Line 125	0.669019
Line 126	0.115439
Line 127	0.209846
Line 128	0.815076
Line 129	0.761792
Line 130	0.312873
Line 131	0.548142
Line 132	0.852455
Line 133	0.465836
Line 134	0.988033
Line 135	0.232816
Line 136	0.431576
Line 137	0.369438
Line 138	0.534915
Line 139	0.880245
Line 140	0.307420
Line 141	0.709513
Line 142	0.597149
Line 143	0.010373
Line 144	0.936127
Line 145	0.432828
Line 146	0.865138
Line 147	0.203286
Line 148	0.277427
Line 149	0.858057
Line 150	0.698759
Line 151	0.602150
Line 152	0.914881
Line 153	0.448129
Line 154	0.998445
Line 155	0.680172
Line 156	0.355276
Line 157	0.055894
Line 158	0.804141
Line 159	0.255740
Line 160	0.459974
Line 161	0.361491
Line 162	0.028069
Line 163	0.452604
Line 164	0.568247
Line 165	0.620115
Line 166	0.694641
Line 167	0.836692
Line 168	0.532150
Line 169	0.588863
Line 170	0.602365
Line 171	0.689435
Line 172	0.867949
Line 173	0.650102
Line 174	0.646203
Line 175	0.820517
Line 176	0.047389
Line 177	0.870079
Line 178	0.534542
Line 179	0.377664
Line 180	0.778258
Line 181	0.178716
Line 182	0.056321
Line 183	0.292166
Line 184	0.590446
Line 185	0.376775
Line 186	0.879132
Line 187	0.194009
Line 188	0.248527
Line 189	0.605093
Line 190	0.907128
Line 191	0.285304
Line 192	0.533909
Line 193	0.137483
Line 194	0.359826
Line 195	0.571535
Line 196	0.114816
Line 197	0.030015
Line 198	0.422807
Line 199	0.625054
Line 200	0.221683
Line 201	0.003224
Line 202	0.787238
Line 203	0.144808
Line 204	0.058161
Line 205	0.785419
Line 206	0.506199
Line 207	0.314940
Line 208	0.725634
Line 209	0.521459
Line 210	0.207590
Line 211	0.243440
Line 212	0.137932
Line 213	0.640832
Line 214	0.997451
Line 215	0.119231
Line 216	0.959299
Line 217	0.347416
Line 218	0.380335
Line 219	0.436020
Line 220	0.499079
Line 221	0.521725
Line 222	0.662229
Line 223	0.827531
Line 224	0.411199
Line 225	0.976288
Line 226	0.017991
Line 227	0.633451
Line 228	0.232365
Line 229	0.918035
Line 230	0.916726
Line 231	0.566004
Line 232	0.371344
Line 233	0.844207
Line 234	0.278432
Line 235	0.078798
Line 236	0.293553
Line 237	0.810205
Line 238	0.249334
Line 239	0.332081
Line 240	0.477016
Line 241	0.836042
Line 242	0.629967
Line 243	0.826539
Line 244	0.624876
Line 245	0.614416
Line 246	0.065788
Line 247	0.624586
Line 248	0.522856
Line 249	0.667488
Line 250	0.449742
Line 251	0.519794
Line 252	0.271620
Line 253	0.131517
Line 254	0.712526
Line 255	0.670750
Line 256	0.852798
Line 257	0.508328
Line 258	0.745438
Line 259	0.013765
Line 260	0.939855
Line 261	0.305624
Line 262	0.597790
Line 263	0.708731
Line 264	0.307254
Line 265	0.358580
Line 266	0.627442
Line 267	0.888276
Line 268	0.503606
Line 269	0.991580
Line 270	0.286074
Line 271	0.253661
Line 272	0.460545
Line 273	0.040559
Line 274	0.670106
Line 275	0.737992
Line 276	0.870661
Line 277	0.188662
Line 278	0.579926
Line 279	0.644131
Line 280	0.693180
Line 281	0.718310
Line 282	0.927200
Line 283	0.972385
Line 284	0.789764
Line 285	0.940649
Line 286	0.904240
Line 287	0.665408
Line 288	0.679825
Line 289	0.787327
Line 290	0.583207
Line 291	0.586864
Line 292	0.017377
Line 293	0.611861
Line 294	0.417691
Line 295	0.953562
Line 296	0.644741
Line 297	0.676412
Line 298	0.986802
Line 299	0.285876
Line 300	0.329155
Line 301	0.380700
Line 302	0.926306
Line 303	0.345082
Line 304	0.182538
Line 305	0.294669
Line 306	0.542885
Line 307	0.317633
Line 308	0.671410
Line 309	0.288263
Line 310	0.979916
Line 311	0.648582
Line 312	0.284444
Line 313	0.797545
Line 314	0.112879
Line 315	0.763994
Line 316	0.123933
Line 317	0.610434
Line 318	0.027971
Line 319	0.055125
Line 320	0.763407
Line 321	0.592603
Line 322	0.508235
Line 323	0.162415
Line 324	0.393187
Line 325	0.427784
Line 326	0.231193
Line 327	0.653370
Line 328	0.992387
Line 329	0.637204
Line 330	0.007002
Line 331	0.850791
Line 332	0.378741
Line 333	0.781113
Line 334	0.319940
Line 335	0.958819
Line 336	0.955334
Line 337	0.068470
Line 338	0.988981
Line 339	0.063556
Line 340	0.350864
Line 341	0.528642
Line 342	0.149048
Line 343	0.890807
Line 344	0.476233
Line 345	0.307344
Line 346	0.800269
Line 347	0.469605
Line 348	0.640617
Line 349	0.298474
Line 350	0.353363
Line 351	0.951763
Line 352	0.604980
Line 353	0.199135
Line 354	0.138951
Line 355	0.694326
Line 356	0.215934
Line 357	0.178244
Line 358	0.581349
Line 359	0.349795
Line 360	0.712437
Line 361	0.246618
Line 362	0.226665
Line 363	0.365452
Line 364	0.806115
Line 365	0.943798
Line 366	0.958798
Line 367	0.170900
Line 368	0.006515
Line 369	0.803109
Line 370	0.513378
Line 371	0.457345
Line 372	0.641326
Line 373	0.120097
Line 374	0.693527
Line 375	0.046815
Line 376	0.740859
Line 377	0.118645
Line 378	0.061552
Line 379	0.120498
Line 380	0.576318
Line 381	0.420524
Line 382	0.654392
Line 383	0.714992
Line 384	0.707083
Line 385	0.536893
Line 386	0.634355
Line 387	0.574253
Line 388	0.824998
Line 389	0.623355
Line 390	0.155190
Line 391	0.680780
Line 392	0.126017
Line 393	0.065562
Line 394	0.236559
Line 395	0.051419
Line 396	0.014994
Line 397	0.333379
Line 398	0.211786
Line 399	0.364738
Line 400	0.624878
Line 401	0.314770
Line 402	0.486065
Line 403	0.037978
Line 404	0.353151
Line 405	0.687809
Line 406	0.267146
Line 407	0.184418
Line 408	0.936731
Line 409	0.134676
Line 410	0.759922
Line 411	0.581781
Line 412	0.583596
Line 413	0.865292
Line 414	0.778268
Line 415	0.718867
Line 416	0.561230
Line 417	0.361767
Line 418	0.988541
Line 419	0.316530
Line 420	0.618263
Line 421	0.008355
Line 422	0.467062
Line 423	0.514742
Line 424	0.604253
Line 425	0.714296
Line 426	0.375354
Line 427	0.742363
Line 428	0.521731
Line 429	0.000986
Line 430	0.923903
Line 431	0.358362
Line 432	0.969169
Line 433	0.610346
Line 434	0.072526
Line 435	0.121857
Line 436	0.681129
Line 437	0.804420
Line 438	0.661606
Line 439	0.297958
Line 440	0.856659
Line 441	0.255491
Line 442	0.894527
Line 443	0.092758
Line 444	0.043233
Line 445	0.933813
Line 446	0.360687
